TaxaList_Coarse_Summary,GEAR_NAME,MESH,NOTES
Acartia spp.,20BON,153,
Acartia spp.,PairoVET,153,
Acartia spp.,Juday,168,
Acartia spp.,LG-CB,153,
Aglantha digitale,60BON,505,
Aglantha digitale,60BON,333,
Amphipoda,60BON,505,
Amphipoda,60BON,333,
Anomura,60BON,505,
Anomura,60BON,333,
Appendicularia_large,60BON,505,
Appendicularia_large,60BON,333,
Appendicularia_small,20BON,153,
Appendicularia_small,PairoVET,153,
Appendicularia_small,Juday,168,
Appendicularia_small,LG-CB,153,
Bivalvia,20BON,153,
Bivalvia,PairoVET,153,
Bivalvia,Juday,168,
Bivalvia,LG-CB,153,
Brachyura,60BON,505,
Brachyura,60BON,333,
Calanus hyperboreus,60BON,505,
Calanus hyperboreus,60BON,333,
Calanus hyperboreus,20BON,153,
Calanus hyperboreus,LG-CB,153,
Calanus marshallae/glacialis,60BON,505,
Calanus marshallae/glacialis,60BON,333,
Calanus marshallae/glacialis,20BON,153,
Calanus marshallae/glacialis,LG-CB,153,
Calanus marshallae/glacialis,PairoVET,153,
Calanus marshallae/glacialis,Juday,168,
Calanus pacificus,60BON,505,
Calanus pacificus,60BON,333,
Calanus pacificus,20BON,153,
Caridea,60BON,505,
Caridea,60BON,333,
Centropages abdominalis,20BON,153,
Centropages abdominalis,LG-CB,153,
Centropages abdominalis,PairoVET,153,
Centropages abdominalis,Juday,168,
Chaetognatha,60BON,505,
Chaetognatha,60BON,333,
Cirripedia_large,60BON,505,
Cirripedia_large,60BON,333,
Cirripedia_large,20BON,153,
Cirripedia_large,PairoVET,153,
Cirripedia_large,Juday,168,
Cirripedia_large,LG-CB,153,
Cladocera,20BON,153,
Cladocera,PairoVET,153,
Cladocera,Juday,168,
Cladocera,LG-CB,153,
Clione limacina,60BON,505,
Clione limacina,60BON,333,
Cnidaria_large,60BON,505,
Cnidaria_large,60BON,333,
Cnidaria_small,20BON,153,
Cnidaria_small,PairoVET,153,
Cnidaria_small,Juday,168,
Cnidaria_small,LG-CB,153,
Copepod_large,60BON,505,
Copepod_large,60BON,333,
Ctenophora,60BON,505,
Ctenophora,60BON,333,
Cumacea,60BON,505,
Cumacea,60BON,333,
Decapoda,,,"Very few entries, can remove from final dataset"
Echinodermata,20BON,153,
Echinodermata,PairoVET,153,
Echinodermata,Juday,168,
Echinodermata,LG-CB,153,
Epilabidocera longipedata,60BON,505,
Epilabidocera longipedata,60BON,333,
Epilabidocera longipedata,20BON,153,
Epilabidocera longipedata,LG-CB,153,
Epilabidocera longipedata,PairoVET,153,
Epilabidocera longipedata,Juday,168,
Eucalanus bungii,60BON,505,
Eucalanus bungii,60BON,333,
Eucalanus bungii,20BON,153,
Eucalanus bungii,LG-CB,153,
Eucalanus bungii,PairoVET,153,
Eucalanus bungii,Juday,168,
Euphausia pacifica,60BON,505,
Euphausia pacifica,60BON,333,
Tessarabrachion oculatum,60BON,505,Split from Euphausiacea
Tessarabrachion oculatum,60BON,333,Split from Euphausiacea
Euphausiacea_furcilia,60BON,505,"Split from Euphausiacea, furcilia from large and small nets"
Euphausiacea_furcilia,60BON,333,"Split from Euphausiacea, furcilia from large and small nets"
Euphausiacea_furcilia,20BON,153,"Split from Euphausiacea, furcilia from large and small nets"
Euphausiacea_furcilia,LG-CB,153,"Split from Euphausiacea, furcilia from large and small nets"
Euphausiacea_furcilia,PairoVET,153,"Split from Euphausiacea, furcilia from large and small nets"
Euphausiacea_furcilia,Juday,168,"Split from Euphausiacea, furcilia from large and small nets"
Euphausiacea_calyptopis,60BON,505,"Split from Euphausiacea, calyptopis from large and small nets"
Euphausiacea_calyptopis,60BON,333,"Split from Euphausiacea, calyptopis from large and small nets"
Euphausiacea_calyptopis,20BON,153,"Split from Euphausiacea, calyptopis from large and small nets"
Euphausiacea_calyptopis,LG-CB,153,"Split from Euphausiacea, calyptopis from large and small nets"
Euphausiacea_calyptopis,PairoVET,153,"Split from Euphausiacea, calyptopis from large and small nets"
Euphausiacea_calyptopis,Juday,168,"Split from Euphausiacea, calyptopis from large and small nets"
Euphausiacea_nauplius,20BON,153,"Split from Euphausiacea, nauplius from small nets"
Euphausiacea_nauplius,LG-CB,153,"Split from Euphausiacea, nauplius from small nets"
Euphausiacea_nauplius,PairoVET,153,"Split from Euphausiacea, nauplius from small nets"
Euphausiacea_nauplius,Juday,168,"Split from Euphausiacea, nauplius from small nets"
Eurytemora spp.,20BON,153,"Split from Euphausiacea, nauplius from small nets"
Eurytemora spp.,LG-CB,153,"Split from Euphausiacea, nauplius from small nets"
Eurytemora spp.,PairoVET,153,"Split from Euphausiacea, nauplius from small nets"
Eurytemora spp.,Juday,168,"Split from Euphausiacea, nauplius from small nets"
Gastropoda,,,"Unidentified gastropods, can remove from final dataset"
Limacina_large,60BON,505,Split Limacina helicina into large and small based on nets
Limacina_large,60BON,333,
Limacina_small,20BON,153,
Limacina_small,LG-CB,153,
Limacina_small,PairoVET,153,
Limacina_small,Juday,168,
Metridia longa,60BON,505,
Metridia longa,60BON,333,
Metridia longa,20BON,153,
Metridia longa,LG-CB,153,
Metridia okhotensis,60BON,505,
Metridia okhotensis,60BON,333,
Metridia okhotensis,20BON,153,
Metridia pacifica,60BON,505,
Metridia pacifica,60BON,333,
Metridia pacifica,20BON,153,
Metridia pacifica,LG-CB,153,
Metridia pacifica,PairoVET,153,
Metridia pacifica,Juday,168,
Metridia spp.,20BON,153,C1-C3
Metridia spp.,LG-CB,153,C1-C3
Metridia spp.,PairoVET,153,C1-C3
Metridia spp.,Juday,168,C1-C3
Mysidae,60BON,505,
Mysidae,60BON,333,
Neocalanus cristatus,60BON,505,
Neocalanus cristatus,60BON,333,
Neocalanus cristatus,20BON,153,
Neocalanus cristatus,LG-CB,153,
Neocalanus cristatus,PairoVET,153,
Neocalanus cristatus,Juday,168,
Neocalanus spp.,60BON,505,
Neocalanus spp.,60BON,333,
Neocalanus spp.,20BON,153,
Neocalanus spp.,LG-CB,153,
Neocalanus spp.,PairoVET,153,
Neocalanus spp.,Juday,168,
Oithona spp.,20BON,153,
Oithona spp.,LG-CB,153,
Oithona spp.,PairoVET,153,
Oithona spp.,Juday,168,
Ostracoda,,,"Only 225 entries, can eliminate from data set"
Polychaeta_large,60BON,505,
Polychaeta_large,60BON,333,
Polychaeta_small,20BON,153,
Polychaeta_small,LG-CB,153,
Polychaeta_small,PairoVET,153,
Polychaeta_small,Juday,168,
Pseudocalanus spp.,20BON,153,
Pseudocalanus spp.,LG-CB,153,
Pseudocalanus spp.,PairoVET,153,
Pseudocalanus spp.,Juday,168,
Thaliacea,,,"Only 5 observations, can eliminate"
Themisto abyssorum,,,"Only 15 observations, can eliminate"
Themisto libellula,60BON,505,
Themisto libellula,60BON,333,
Themisto pacifica,60BON,505,
Themisto pacifica,60BON,333,
Themisto spp.,60BON,505,
Themisto spp.,60BON,333,
Thysanoessa inermis,60BON,505,
Thysanoessa inermis,60BON,333,
Thysanoessa inspinata,60BON,505,
Thysanoessa inspinata,60BON,333,
Thysanoessa longipes,60BON,505,
Thysanoessa longipes,60BON,333,
Thysanoessa raschii,60BON,505,
Thysanoessa raschii,60BON,333,
Thysanoessa spinifera,60BON,505,
Thysanoessa spinifera,60BON,333,
Tortanus discaudatus,60BON,505,
Tortanus discaudatus,60BON,333,
Tortanus discaudatus,20BON,153,
Tortanus discaudatus,LG-CB,153,
Tortanus discaudatus,PairoVET,153,
Tortanus discaudatus,Juday,168,
